antivax2.id,antivax2.user_friends_count,antivax2.user_location,antivax2.user_description,antivax2.user_statuses_count,antivax2.user_followers_count,antivax2.user_name,antivax2.user_screen_name,antivax2.created_at,antivax2.text,antivax2.retweet_count,antivax2.retweeted,antivax2.in_reply_to_user_id,antivax2.source,antivax2.in_reply_to_status_id,antivax2.media_url_https,antivax2.expanded_url
1449416908604907525,1057,NULL,NULL,1812,322,Thierry Gedon,ThierryGedon,Sat Oct 16 18:48:00 +0000 2021,Ne soyez pas sot  Il existe des recours légaux mais il n'y a pas d'unité en France un pays d'égoïstes L'an dernier ils applaudissaient les soignants et aujourd'hui ne bougent pas d'un petits doigts Je suis contre la vaccination car le vaccin n'est pas au point test fin 2023,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/ThierryGedon/status/1449416908604907525
1433744767133835279,3765,NULL,Le destin des Animaux est d'une plus grande importance pour moi que la crainte d'apparaître ridicule,16027,1856,Lola,LolaLoveCat,Fri Sep 3 12:52:00 +0000 2021,Chacun ses opinions et chacun son corps Votre message est sans agressivité et n'insulte personne Même si je suis contre ce vaccin car pas de commorbidité je sors très très peu et vu tout ce que l'on sait à présent (Israël etc..) mais je respecte complètement votre choix,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/LolaLoveCat/status/1433744767133835279
1450437160818073607,8071,NULL,un seul être vous manque et tout est dépeuplé,153456,8450,Fifi,_Brindacier,Tue Oct 19 14:22:00 +0000 2021,Merci mais je suis contre ce vaccin car pas de recul et j'aurais toujours un doute pour ma fille Comment peut on injecter des produits expérimentaux  sans études  préliminaires j'ai peur,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/_Brindacier/status/1450437160818073607
1365648594443923460,331,NULL,NULL,3614,257,Bubbles Jack,BubblesJack1,Sat Feb 27 14:02:00 +0000 2021,Je suis anti vaccin car je sais depuis longtemps la toxicité Aucun vaccin ne protège d'une maladie C'est l'hygiène avec l'eau courante et les égouts qui a permis d'éliminer les épidémies Grippe Espagnole=1er vaccination de l'armée US,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/BubblesJack1/status/1365648594443923460
1476908074162171904,25,NULL,NULL,1390,25,laurentAPERO,laurentAPERO,Thu Dec 30 14:28:00 +0000 2021,Non je me ferai pas vacciné car c’est pas un vaccin la définition du mot vaccin et sa ne correspond en rien au produit injecté Substance pathogène qui inoculée à un individu lui confère l'immunité contre une maladie Donc on vie normalement sans ce produit en nous,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/laurentAPERO/status/1476908074162171904
1342071303239561217,452,NULL,free as a bird,9630,373,Rick2lorme,DelormeEric2,Fri Dec 24 12:35:00 +0000 2021,J’ai fait le calcul de probabilité  j’ai moins de risque de mourir du covid que de développer une maladie rare après vaccination,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/DelormeEric2/status/1342071303239561217
1342079829202624513,1886,NULL,NULL,45800,1411,grandosek,grandosek,Fri Dec 24 13:09:00 +0000 2021,0.05 % = le taux de létalité Moyenne d'âge des décès 82 ans Tests biaisés car amplifiés jusqu'à 45 fois Il y a un traitement qui marche si pris à temps Les masques se portent au bloc Vaccin non testés sur des animaux Pour toutes ces raisons je ne me ferai pas vacciner,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/grandosek/status/1342079829202624513
1392806606769905668,1258,NULL,La spiritualité reconnaît la lumière divine qui brille en chacun d'entre nous,32789,8655,Katniss ,KatnissC777,Thu May 13 13:39:00 +0000 2021,Je ne me ferai pas vacciner car je sais cuisiner donc pas besoin de resto j'ai de la musique chez moi donc pas besoin de boîte de nuit j'ai la télé donc pas besoin de ciné Et en bonus j'ai des WC donc je n'aurais pas à me retenir ou à porter des couches,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/KatnissC777/status/1392806606769905668
1472125476982382596,1131,NULL,Zemmour Président,54987,11345,Margot,Reine_Margot2,Sat Dec 18 09:43:00 +0000 2021,Je ne me ferai jamais vacciner car je suis libre  je n'ai pas été élevée dans du coton j'ai grandi dans la rebellion je m'en suis sortie plus forte et maintenant je devrais OBEIR   Jamais Je refuse de vivre sous contrôle je refuse que des gens décident pour moi,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/Reine_Margot2/status/1472125476982382596
1475551649850662919,1767,NULL,En 2006 j’ai lu Le Premier Sexe que je considère comme un chef d’œuvre tant il est prophétique,23123,1227,Michael Job,Michael80361703,Mon Dec 27 20:38:00 +0000 2021,Toujours à 0 dose  bientôt 65 ans je trouve que le pass vaccinal est encore plus scandaleux que le pass sanitaire Je ne me ferai pas vacciné  Je suis libre car je choisis de ne pas me laisser imposer une injection d’un produit inconnu car ce n’est pas un vaccin,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/Michael80361703/status/1475551649850662919
